0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr clock uses instrument number 11
instr key uses instrument number 12
instr mixer uses instrument number 13
instr loopback uses instrument number 14
instr _tin uses instrument number 15
instr tin uses instrument number 16
instr dom uses instrument number 17
instr tak uses instrument number 18
instr sak uses instrument number 19
instr sik uses instrument number 20
instr sagat uses instrument number 21
Elapsed time at end of orchestra compile: real: 0.016s, CPU: 0.016s
sorting score ...
B 10.508 .. 10.750 T  7.329 TT 10.057 M:  0.25657  0.11198
B 10.750 .. 10.750 T  7.330 TT 10.057 M:  0.10082  0.02897
  rtevent:	   T  7.415 TT 10.142 M:  0.29265  0.18493
B 10.750 .. 11.000 T  7.500 TT 10.227 M:  0.21672  0.06449
B 11.000 .. 11.016 T  7.511 TT 10.238 M:  0.57123  0.61126
B 11.016 .. 11.031 T  7.521 TT 10.249 M:  0.63838  0.56511
  rtevent:	   T  7.543 TT 10.270 M:  0.76412  0.69867
  rtevent:	   T  7.585 TT 10.313 M:  0.29350  0.30387
  rtevent:	   T  7.628 TT 10.355 M:  0.20978  0.19352
B 11.031 .. 11.250 T  7.671 TT 10.398 M:  0.23003  0.20489
  rtevent:	   T  7.713 TT 10.441 M:  0.23096  0.29464
  rtevent:	   T  7.756 TT 10.483 M:  0.13628  0.19354
  rtevent:	   T  7.756 TT 10.483 M:  0.00000  0.00000
  rtevent:	   T  7.798 TT 10.525 M:  0.14095  0.12098
B 11.250 .. 11.500 T  7.841 TT 10.568 M:  0.13970  0.09850
B 11.500 .. 11.504 T  7.843 TT 10.571 M:  0.42661  0.41683
B 11.504 .. 11.508 T  7.846 TT 10.573 M:  0.53601  0.40402
  rtevent:	   T  7.883 TT 10.611 M:  0.32148  0.42732
  rtevent:	   T  7.926 TT 10.653 M:  0.20302  0.17709
  rtevent:	   T  7.969 TT 10.696 M:  0.19291  0.17183
B 11.508 .. 11.750 T  8.011 TT 10.739 M:  0.14679  0.21412
  rtevent:	   T  8.054 TT 10.781 M:  0.23042  0.19852
  rtevent:	   T  8.054 TT 10.781 M:  0.00000  0.00000
  rtevent:	   T  8.097 TT 10.824 M:  0.21047  0.13483
  rtevent:	   T  8.139 TT 10.867 M:  0.12936  0.11491
B 11.750 .. 12.000 T  8.182 TT 10.909 M:  0.11053  0.11684
  rtevent:	   T  8.225 TT 10.952 M:  1.00000  1.00000
  rtevent:	   T  8.267 TT 10.995 M:  1.00000  1.00000
  rtevent:	   T  8.310 TT 11.037 M:  0.99256  0.99731
B 12.000 .. 12.250 T  8.352 TT 11.079 M:  0.84364  0.83596
B 12.250 .. 12.250 T  8.353 TT 11.080 M:  0.23833  0.29057
  rtevent:	   T  8.395 TT 11.123 M:  0.71539  0.62894
  rtevent:	   T  8.438 TT 11.165 M:  0.60948  0.60735
  rtevent:	   T  8.480 TT 11.207 M:  0.54784  0.60593
B 12.250 .. 12.500 T  8.523 TT 11.250 M:  0.50495  0.45976
B 12.500 .. 12.504 T  8.525 TT 11.253 M:  0.47121  0.51964
B 12.504 .. 12.508 T  8.528 TT 11.255 M:  0.39363  0.42408
  rtevent:	   T  8.565 TT 11.293 M:  0.57067  0.56463
  rtevent:	   T  8.608 TT 11.335 M:  0.45322  0.43610
  rtevent:	   T  8.651 TT 11.378 M:  0.33544  0.45275
B 12.508 .. 12.750 T  8.693 TT 11.421 M:  0.26749  0.31376
  rtevent:	   T  8.736 TT 11.463 M:  0.38770  0.27375
  rtevent:	   T  8.779 TT 11.506 M:  0.28164  0.19564
  rtevent:	   T  8.821 TT 11.549 M:  0.15926  0.21254
B 12.750 .. 13.000 T  8.863 TT 11.591 M:  0.07142  0.16123
B 13.000 .. 13.016 T  8.874 TT 11.601 M:  0.58515  0.48479
B 13.016 .. 13.031 T  8.885 TT 11.612 M:  0.70160  0.69802
  rtevent:	   T  8.949 TT 11.676 M:  0.60973  0.68977
B 13.031 .. 13.250 T  9.034 TT 11.761 M:  0.16853  0.32528
B 13.250 .. 13.250 T  9.035 TT 11.762 M:  0.06831  0.15639
  rtevent:	   T  9.119 TT 11.847 M:  0.27908  0.35095
  rtevent:	   T  9.204 TT 11.931 M:  0.08750  0.19295
B 13.250 .. 13.500 T  9.205 TT 11.932 M:  0.05038  0.06543
B 13.500 .. 13.504 T  9.207 TT 11.935 M:  0.52143  0.46592
B 13.504 .. 13.508 T  9.210 TT 11.937 M:  0.56661  0.68868
  rtevent:	   T  9.289 TT 12.017 M:  0.62289  0.59039
  rtevent:	   T  9.375 TT 12.102 M:  0.21941  0.19024
B 13.508 .. 13.750 T  9.375 TT 12.103 M:  0.04988  0.02880
  rtevent:	   T  9.460 TT 12.187 M:  0.26088  0.36846
B 13.750 .. 14.000 T  9.545 TT 12.273 M:  0.08831  0.17220
B 14.000 .. 14.016 T  9.556 TT 12.283 M:  0.53281  0.51045
B 14.016 .. 14.031 T  9.567 TT 12.294 M:  0.67754  0.59310
  rtevent:	   T  9.588 TT 12.315 M:  0.63885  0.65746
  rtevent:	   T  9.631 TT 12.358 M:  0.21542  0.21707
  rtevent:	   T  9.673 TT 12.401 M:  0.24120  0.16471
B 14.031 .. 14.250 T  9.716 TT 12.443 M:  0.12325  0.16086
  rtevent:	   T  9.759 TT 12.486 M:  0.34503  0.21838
inactive allocs returned to freespace
end of score.		   overall amps:  1.00000  1.00000
	   overall samples out of range:        0        0
0 errors in performance
Elapsed time at end of performance: real: 10.123s, CPU: 2.330s
1834 512 sample blks of 64-bit floats written to dac
