0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr _tin uses instrument number 11
Elapsed time at end of orchestra compile: real: 0.016s, CPU: 0.016s
sorting score ...
  rtevent:	   T  9.588 TT 12.315 M:  0.63820  0.65768
  rtevent:	   T  9.631 TT 12.358 M:  0.21351  0.21032
  rtevent:	   T  9.673 TT 12.401 M:  0.23582  0.16320
B 14.031 .. 14.250 T  9.716 TT 12.443 M:  0.12164  0.15199
  rtevent:	   T  9.759 TT 12.486 M:  0.32439  0.22336
  rtevent:	   T  9.801 TT 12.529 M:  0.16751  0.11911
  rtevent:	   T  9.843 TT 12.571 M:  0.15045  0.09740
  rtevent:	   T  9.886 TT 12.613 M:  0.10444  0.08535
B 14.250 .. 14.500 T  9.887 TT 12.614 M:  0.01384  0.03997
B 14.500 .. 14.504 T  9.889 TT 12.617 M:  0.38962  0.32075
B 14.504 .. 14.508 T  9.892 TT 12.619 M:  0.35027  0.36266
  rtevent:	   T  9.929 TT 12.656 M:  0.45832  0.36011
  rtevent:	   T  9.971 TT 12.699 M:  0.30089  0.10826
  rtevent:	   T 10.014 TT 12.741 M:  0.23286  0.09033
B 14.508 .. 14.750 T 10.057 TT 12.784 M:  0.14367  0.07912
B 14.750 .. 14.750 T 10.057 TT 12.785 M:  0.08740  0.00630
  rtevent:	   T 10.099 TT 12.827 M:  0.27970  0.17215
  rtevent:	   T 10.142 TT 12.869 M:  0.17608  0.04393
  rtevent:	   T 10.185 TT 12.912 M:  0.15924  0.02486
B 14.750 .. 15.000 T 10.227 TT 12.955 M:  0.07381  0.01442
B 15.000 .. 15.004 T 10.230 TT 12.957 M:  0.38665  0.31767
B 15.004 .. 15.008 T 10.233 TT 12.960 M:  0.52112  0.35264
  rtevent:	   T 10.313 TT 13.040 M:  0.37509  0.58426
B 15.008 .. 15.250 T 10.398 TT 13.125 M:  0.20582  0.31499
  rtevent:	   T 10.483 TT 13.211 M:  0.27941  0.24484
B 15.250 .. 15.500 T 10.568 TT 13.295 M:  0.12523  0.13021
B 15.500 .. 15.504 T 10.571 TT 13.298 M:  0.34264  0.30524
B 15.504 .. 15.508 T 10.573 TT 13.301 M:  0.50434  0.39927
  rtevent:	   T 10.653 TT 13.381 M:  0.58422  0.44653
B 15.508 .. 15.750 T 10.739 TT 13.466 M:  0.29150  0.16655
  rtevent:	   T 10.824 TT 13.551 M:  0.31041  0.24772
B 15.750 .. 16.000 T 10.909 TT 13.637 M:  0.11902  0.08913
end of section 2	 sect peak amps:  1.00000  1.00000
inactive allocs returned to freespace
SECTION 3:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 6:
new alloc for instr 6:
  rtevent:	   T  0.043 TT 13.679 M:  1.00000  1.00000
  rtevent:	   T  0.085 TT 13.722 M:  1.00000  1.00000
  rtevent:	   T  0.128 TT 13.765 M:  0.99734  1.00000
B  0.000 ..  0.250 T  0.171 TT 13.807 M:  0.84204  0.84942
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
  rtevent:	   T  0.213 TT 13.850 M:  0.64856  0.69778
  rtevent:	   T  0.256 TT 13.893 M:  0.57196  0.60405
  rtevent:	   T  0.298 TT 13.935 M:  0.58886  0.61604
B  0.250 ..  0.500 T  0.341 TT 13.977 M:  0.48026  0.50221
new alloc for instr 9:
new alloc for instr 9:
B  0.500 ..  0.504 T  0.343 TT 13.980 M:  0.42063  0.42836
new alloc for instr 9:
new alloc for instr 9:
B  0.504 ..  0.508 T  0.346 TT 13.983 M:  0.57439  0.51216
  rtevent:	   T  0.383 TT 14.020 M:  0.61845  0.61568
  rtevent:	   T  0.426 TT 14.063 M:  0.39875  0.49015
  rtevent:	   T  0.469 TT 14.105 M:  0.42597  0.46389
B  0.508 ..  0.750 T  0.511 TT 14.148 M:  0.32067  0.32856
  rtevent:	   T  0.554 TT 14.191 M:  0.33823  0.32226
  rtevent:	   T  0.597 TT 14.233 M:  0.24640  0.20710
  rtevent:	   T  0.639 TT 14.276 M:  0.19528  0.29975
B  0.750 ..  1.000 T  0.682 TT 14.319 M:  0.11847  0.14523
new alloc for instr 8:
new alloc for instr 8:
B  1.000 ..  1.004 T  0.685 TT 14.321 M:  0.52373  0.61143
new alloc for instr 8:
new alloc for instr 8:
B  1.004 ..  1.008 T  0.687 TT 14.324 M:  0.70488  0.62686
  rtevent:	   T  0.725 TT 14.361 M:  0.55405  0.47238
  rtevent:	   T  0.767 TT 14.404 M:  0.35418  0.27503
  rtevent:	   T  0.810 TT 14.447 M:  0.25379  0.27447
B  1.008 ..  1.250 T  0.852 TT 14.489 M:  0.16459  0.14601
B  1.250 ..  1.250 T  0.853 TT 14.489 M:  0.11905  0.06633
  rtevent:	   T  0.895 TT 14.532 M:  0.30966  0.26447
  rtevent:	   T  0.938 TT 14.575 M:  0.13570  0.20327
  rtevent:	   T  0.980 TT 14.617 M:  0.08884  0.20796
B  1.250 ..  1.500 T  1.023 TT 14.659 M:  0.11614  0.10253
new alloc for instr 7:
new alloc for instr 7:
B  1.500 ..  1.516 T  1.033 TT 14.670 M:  0.65078  0.44787
new alloc for instr 7:
new alloc for instr 7:
B  1.516 ..  1.531 T  1.044 TT 14.681 M:  0.74044  0.64228
new alloc for instr 7:
new alloc for instr 7:
  rtevent:	   T  1.065 TT 14.702 M:  0.70908  0.58149
  rtevent:	   T  1.108 TT 14.745 M:  0.24133  0.22170
  rtevent:	   T  1.151 TT 14.787 M:  0.21875  0.16714
B  1.531 ..  1.750 T  1.193 TT 14.830 M:  0.12511  0.17410
  rtevent:	   T  1.236 TT 14.873 M:  0.34745  0.34888
  rtevent:	   T  1.279 TT 14.915 M:  0.24322  0.16045
  rtevent:	   T  1.321 TT 14.958 M:  0.15424  0.16542
B  1.750 ..  2.000 T  1.363 TT 15.000 M:  0.08770  0.09073
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
B  2.000 ..  2.004 T  1.366 TT 15.003 M:  0.29502  0.40147
B  2.004 ..  2.008 T  1.369 TT 15.005 M:  0.50112  0.45339
  rtevent:	   T  1.406 TT 15.043 M:  0.38593  0.47801
  rtevent:	   T  1.449 TT 15.085 M:  0.25787  0.26101
  rtevent:	   T  1.491 TT 15.128 M:  0.23671  0.25722
B  2.008 ..  2.250 T  1.534 TT 15.171 M:  0.22512  0.19654
B  2.250 ..  2.250 T  1.535 TT 15.171 M:  0.12506  0.03811
  rtevent:	   T  1.577 TT 15.213 M:  0.25061  0.32950
  rtevent:	   T  1.619 TT 15.256 M:  0.18210  0.17064
  rtevent:	   T  1.661 TT 15.298 M:  0.19240  0.28096
  rtevent:	   T  1.704 TT 15.341 M:  0.11515  0.15730
B  2.250 ..  2.500 T  1.705 TT 15.341 M:  0.09259  0.05807
B  2.500 ..  2.504 T  1.707 TT 15.344 M:  0.59579  0.63524
B  2.504 ..  2.508 T  1.710 TT 15.347 M:  0.48034  0.63404
  rtevent:	   T  1.747 TT 15.383 M:  0.60465  0.65366
  rtevent:	   T  1.789 TT 15.426 M:  0.23617  0.17191
  rtevent:	   T  1.832 TT 15.469 M:  0.21397  0.18465
  rtevent:	   T  1.875 TT 15.511 M:  0.15137  0.15990
B  2.508 ..  2.750 T  1.875 TT 15.512 M:  0.08741  0.07250
  rtevent:	   T  1.917 TT 15.554 M:  0.22727  0.36596
  rtevent:	   T  1.960 TT 15.597 M:  0.11880  0.17493
  rtevent:	   T  2.003 TT 15.639 M:  0.09898  0.16927
B  2.750 ..  3.000 T  2.045 TT 15.682 M:  0.07021  0.15021
B  3.000 ..  3.016 T  2.056 TT 15.693 M:  0.55002  0.67560
B  3.016 ..  3.031 T  2.067 TT 15.703 M:  0.59195  0.72197
  rtevent:	   T  2.131 TT 15.767 M:  0.63495  0.78913
B  3.031 ..  3.250 T  2.216 TT 15.853 M:  0.24970  0.29284
  rtevent:	   T  2.301 TT 15.938 M:  0.22194  0.31031
  rtevent:	   T  2.386 TT 16.023 M:  0.13537  0.16616
B  3.250 ..  3.500 T  2.387 TT 16.023 M:  0.05619  0.06662
B  3.500 ..  3.504 T  2.389 TT 16.026 M:  0.51674  0.33916
B  3.504 ..  3.508 T  2.392 TT 16.029 M:  0.43441  0.34285
  rtevent:	   T  2.471 TT 16.108 M:  0.40200  0.32574
B  3.508 ..  3.750 T  2.557 TT 16.193 M:  0.20908  0.14572
  rtevent:	   T  2.557 TT 16.193 M:  0.00000  0.00000
  rtevent:	   T  2.557 TT 16.193 M:  0.00000  0.00000
  rtevent:	   T  2.557 TT 16.193 M:  0.00000  0.00000
  rtevent:	   T  2.557 TT 16.193 M:  0.00000  0.00000
B  3.750 ..  3.750 T  2.557 TT 16.194 M:  0.06360  0.06054
  rtevent:	   T  2.642 TT 16.279 M:  0.25794  0.27917
B  3.750 ..  4.000 T  2.727 TT 16.364 M:  0.12764  0.08163
  rtevent:	   T  2.770 TT 16.407 M:  1.00000  1.00000
  rtevent:	   T  2.813 TT 16.449 M:  1.00000  1.00000
  rtevent:	   T  2.855 TT 16.492 M:  0.99113  0.99825
B  4.000 ..  4.250 T  2.898 TT 16.535 M:  0.80792  0.85916
  rtevent:	   T  2.941 TT 16.577 M:  0.60974  0.68438
  rtevent:	   T  2.983 TT 16.620 M:  0.59651  0.58771
  rtevent:	   T  3.025 TT 16.662 M:  0.53759  0.55885
B  4.250 ..  4.500 T  3.068 TT 16.705 M:  0.46931  0.47598
B  4.500 ..  4.504 T  3.071 TT 16.707 M:  0.39690  0.49201
B  4.504 ..  4.508 T  3.073 TT 16.710 M:  0.50844  0.42195
  rtevent:	   T  3.111 TT 16.747 M:  0.66450  0.58180
  rtevent:	   T  3.153 TT 16.790 M:  0.52517  0.53010
  rtevent:	   T  3.196 TT 16.833 M:  0.39340  0.45674
B  4.508 ..  4.750 T  3.239 TT 16.875 M:  0.29133  0.38392
  rtevent:	   T  3.281 TT 16.918 M:  0.27523  0.29238
  rtevent:	   T  3.324 TT 16.961 M:  0.17777  0.23897
  rtevent:	   T  3.367 TT 17.003 M:  0.09884  0.15739
B  4.750 ..  5.000 T  3.409 TT 17.046 M:  0.02893  0.15104
B  5.000 ..  5.016 T  3.420 TT 17.057 M:  0.62821  0.60263
B  5.016 ..  5.031 T  3.431 TT 17.067 M:  0.73702  0.63711
  rtevent:	   T  3.495 TT 17.131 M:  0.64829  0.61052
B  5.031 ..  5.250 T  3.579 TT 17.216 M:  0.24819  0.20865
B  5.250 ..  5.250 T  3.580 TT 17.217 M:  0.12360  0.04006
  rtevent:	   T  3.580 TT 17.217 M:  0.00000  0.00000
  rtevent:	   T  3.580 TT 17.217 M:  0.00000  0.00000
  rtevent:	   T  3.580 TT 17.217 M:  0.00000  0.00000
  rtevent:	   T  3.580 TT 17.217 M:  0.00000  0.00000
  rtevent:	   T  3.580 TT 17.217 M:  0.00000  0.00000
  rtevent:	   T  3.665 TT 17.302 M:  0.28457  0.29796
B  5.250 ..  5.500 T  3.750 TT 17.387 M:  0.14857  0.20151
B  5.500 ..  5.504 T  3.753 TT 17.389 M:  0.49992  0.59596
B  5.504 ..  5.508 T  3.755 TT 17.392 M:  0.51525  0.72054
  rtevent:	   T  3.835 TT 17.472 M:  0.61906  0.61752
B  5.508 ..  5.750 T  3.921 TT 17.557 M:  0.12494  0.13070
  rtevent:	   T  4.006 TT 17.643 M:  0.22021  0.28250
B  5.750 ..  6.000 T  4.091 TT 17.727 M:  0.05511  0.15737
B  6.000 ..  6.016 T  4.101 TT 17.738 M:  0.57963  0.59031
B  6.016 ..  6.031 T  4.112 TT 17.749 M:  0.62345  0.73020
  rtevent:	   T  4.133 TT 17.770 M:  0.59346  0.67836
  rtevent:	   T  4.176 TT 17.813 M:  0.23815  0.26767
  rtevent:	   T  4.176 TT 17.813 M:  0.00000  0.00000
  rtevent:	   T  4.176 TT 17.813 M:  0.00000  0.00000
  rtevent:	   T  4.176 TT 17.813 M:  0.00000  0.00000
  rtevent:	   T  4.219 TT 17.855 M:  0.22185  0.22871
B  6.031 ..  6.250 T  4.261 TT 17.898 M:  0.17909  0.14678
  rtevent:	   T  4.304 TT 17.941 M:  0.40772  0.29144
  rtevent:	   T  4.347 TT 17.983 M:  0.17107  0.19633
  rtevent:	   T  4.389 TT 18.025 M:  0.19463  0.12400
  rtevent:	   T  4.431 TT 18.068 M:  0.13706  0.07525
B  6.250 ..  6.500 T  4.432 TT 18.069 M:  0.03991  0.04234
B  6.500 ..  6.504 T  4.435 TT 18.071 M:  0.37101  0.48477
B  6.504 ..  6.508 T  4.437 TT 18.074 M:  0.43678  0.43490
  rtevent:	   T  4.474 TT 18.111 M:  0.42088  0.45704
  rtevent:	   T  4.517 TT 18.153 M:  0.21284  0.20041
  rtevent:	   T  4.559 TT 18.196 M:  0.19055  0.27364
B  6.508 ..  6.750 T  4.602 TT 18.239 M:  0.20209  0.17593
B  6.750 ..  6.750 T  4.603 TT 18.239 M:  0.06909  0.07774
  rtevent:	   T  4.645 TT 18.281 M:  0.38723  0.25179
  rtevent:	   T  4.687 TT 18.324 M:  0.15674  0.12326
  rtevent:	   T  4.730 TT 18.367 M:  0.18914  0.12805
B  6.750 ..  7.000 T  4.773 TT 18.409 M:  0.16402  0.07581
B  7.000 ..  7.004 T  4.775 TT 18.412 M:  0.33257  0.44792
B  7.004 ..  7.008 T  4.778 TT 18.415 M:  0.49770  0.47979
  rtevent:	   T  4.858 TT 18.495 M:  0.48788  0.38873
B  7.008 ..  7.250 T  4.943 TT 18.580 M:  0.21495  0.26773
  rtevent:	   T  4.943 TT 18.580 M:  0.00000  0.00000
  rtevent:	   T  4.943 TT 18.580 M:  0.00000  0.00000
  rtevent:	   T  4.943 TT 18.580 M:  0.00000  0.00000
  rtevent:	   T  4.943 TT 18.580 M:  0.00000  0.00000
  rtevent:	   T  4.943 TT 18.580 M:  0.00000  0.00000
  rtevent:	   T  4.943 TT 18.580 M:  0.00000  0.00000
  rtevent:	   T  4.943 TT 18.580 M:  0.00000  0.00000
  rtevent:	   T  5.029 TT 18.665 M:  0.24930  0.32187
B  7.250 ..  7.500 T  5.113 TT 18.750 M:  0.19085  0.19344
B  7.500 ..  7.504 T  5.116 TT 18.753 M:  0.35352  0.32577
B  7.504 ..  7.508 T  5.119 TT 18.755 M:  0.41152  0.35650
  rtevent:	   T  5.199 TT 18.835 M:  0.35501  0.41663
B  7.508 ..  7.750 T  5.284 TT 18.921 M:  0.13796  0.29608
B  7.750 ..  7.750 T  5.285 TT 18.921 M:  0.01715  0.05750
  rtevent:	   T  5.369 TT 19.006 M:  0.31148  0.34600
B  7.750 ..  8.000 T  5.455 TT 19.091 M:  0.16482  0.16850
  rtevent:	   T  5.540 TT 19.177 M:  1.00000  1.00000
B  8.000 ..  8.250 T  5.625 TT 19.262 M:  1.00000  1.00000
  rtevent:	   T  5.711 TT 19.347 M:  0.79091  0.73272
B  8.250 ..  8.500 T  5.795 TT 19.432 M:  0.59724  0.52311
  rtevent:	   T  5.795 TT 19.432 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT 19.432 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT 19.432 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT 19.432 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT 19.432 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT 19.432 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT 19.432 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT 19.432 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT 19.432 M:  0.00000  0.00000
  rtevent:	   T  5.795 TT 19.432 M:  0.00000  0.00000
B  8.500 ..  8.504 T  5.798 TT 19.435 M:  0.41909  0.45356
B  8.504 ..  8.508 T  5.801 TT 19.437 M:  0.43865  0.48161
  rtevent:	   T  5.881 TT 19.517 M:  0.60382  0.62696
B  8.508 ..  8.750 T  5.966 TT 19.603 M:  0.37346  0.44819
  rtevent:	   T  6.051 TT 19.688 M:  0.37814  0.32252
B  8.750 ..  9.000 T  6.137 TT 19.773 M:  0.18524  0.15176
B  9.000 ..  9.004 T  6.139 TT 19.776 M:  0.61125  0.59769
B  9.004 ..  9.008 T  6.142 TT 19.779 M:  0.61064  0.55745
  rtevent:	   T  6.179 TT 19.816 M:  0.66810  0.52124
  rtevent:	   T  6.222 TT 19.859 M:  0.22044  0.24823
  rtevent:	   T  6.265 TT 19.901 M:  0.22560  0.21134
B  9.008 ..  9.250 T  6.307 TT 19.943 M:  0.17280  0.20549
B  9.250 ..  9.250 T  6.307 TT 19.944 M:  0.08231  0.05747
  rtevent:	   T  6.350 TT 19.987 M:  0.26444  0.23093
  rtevent:	   T  6.393 TT 20.029 M:  0.15662  0.13703
  rtevent:	   T  6.435 TT 20.071 M:  0.19310  0.17064
B  9.250 ..  9.500 T  6.477 TT 20.114 M:  0.12700  0.19024
B  9.500 ..  9.516 T  6.488 TT 20.125 M:  0.63086  0.49491
B  9.516 ..  9.531 T  6.499 TT 20.135 M:  0.69494  0.59156
  rtevent:	   T  6.520 TT 20.157 M:  0.61504  0.53234
  rtevent:	   T  6.563 TT 20.199 M:  0.27852  0.23978
  rtevent:	   T  6.563 TT 20.199 M:  0.00000  0.00000
  rtevent:	   T  6.605 TT 20.242 M:  0.15174  0.20570
B  9.531 ..  9.750 T  6.648 TT 20.285 M:  0.13542  0.11947
  rtevent:	   T  6.691 TT 20.327 M:  0.31886  0.30580
  rtevent:	   T  6.733 TT 20.370 M:  0.12192  0.10511
  rtevent:	   T  6.776 TT 20.413 M:  0.15356  0.08606
B  9.750 .. 10.000 T  6.818 TT 20.455 M:  0.07119  0.11404
B 10.000 .. 10.004 T  6.821 TT 20.457 M:  0.37162  0.36318
B 10.004 .. 10.008 T  6.823 TT 20.460 M:  0.49092  0.30541
  rtevent:	   T  6.903 TT 20.540 M:  0.38875  0.40315
B 10.008 .. 10.250 T  6.989 TT 20.625 M:  0.27055  0.26361
  rtevent:	   T  7.074 TT 20.711 M:  0.32516  0.33608
  rtevent:	   T  7.159 TT 20.795 M:  0.33136  0.22440
  rtevent:	   T  7.159 TT 20.795 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT 20.795 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT 20.795 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT 20.795 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT 20.795 M:  0.00000  0.00000
  rtevent:	   T  7.159 TT 20.795 M:  0.00000  0.00000
B 10.250 .. 10.500 T  7.159 TT 20.796 M:  0.05601  0.01869
B 10.500 .. 10.504 T  7.162 TT 20.799 M:  0.64591  0.67032
B 10.504 .. 10.508 T  7.165 TT 20.801 M:  0.56569  0.65141
  rtevent:	   T  7.244 TT 20.881 M:  0.76295  0.66679
B 10.508 .. 10.750 T  7.329 TT 20.966 M:  0.31430  0.30548
B 10.750 .. 10.750 T  7.330 TT 20.967 M:  0.04451  0.08499
  rtevent:	   T  7.415 TT 21.051 M:  0.28727  0.26162
B 10.750 .. 11.000 T  7.500 TT 21.137 M:  0.26972  0.19315
B 11.000 .. 11.016 T  7.511 TT 21.147 M:  0.51782  0.58549
B 11.016 .. 11.031 T  7.521 TT 21.158 M:  0.65743  0.72216
  rtevent:	   T  7.585 TT 21.222 M:  0.68127  0.59596
B 11.031 .. 11.250 T  7.671 TT 21.307 M:  0.20976  0.28424
  rtevent:	   T  7.756 TT 21.393 M:  0.30646  0.27894
B 11.250 .. 11.500 T  7.841 TT 21.477 M:  0.11219  0.15571
B 11.500 .. 11.504 T  7.843 TT 21.480 M:  0.36231  0.39581
B 11.504 .. 11.508 T  7.846 TT 21.483 M:  0.32850  0.34219
  rtevent:	   T  7.926 TT 21.563 M:  0.39154  0.35956
  rtevent:	   T  7.926 TT 21.563 M:  0.00000  0.00000
B 11.508 .. 11.750 T  8.011 TT 21.648 M:  0.10268  0.23298
  rtevent:	   T  8.097 TT 21.733 M:  0.20139  0.24136
B 11.750 .. 12.000 T  8.182 TT 21.819 M:  0.05877  0.11231
  rtevent:	   T  8.267 TT 21.904 M:  1.00000  1.00000
B 12.000 .. 12.250 T  8.352 TT 21.989 M:  1.00000  0.99217
B 12.250 .. 12.250 T  8.353 TT 21.989 M:  0.31151  0.37329
  rtevent:	   T  8.438 TT 22.075 M:  0.74267  0.74685
B 12.250 .. 12.500 T  8.523 TT 22.159 M:  0.67134  0.53203
B 12.500 .. 12.504 T  8.525 TT 22.162 M:  0.51743  0.47751
B 12.504 .. 12.508 T  8.528 TT 22.165 M:  0.55695  0.42049
  rtevent:	   T  8.608 TT 22.245 M:  0.60292  0.59629
B 12.508 .. 12.750 T  8.693 TT 22.330 M:  0.53618  0.37662
  rtevent:	   T  8.779 TT 22.415 M:  0.39536  0.34228
B 12.750 .. 13.000 T  8.863 TT 22.500 M:  0.23375  0.13889
B 13.000 .. 13.016 T  8.874 TT 22.511 M:  0.57752  0.50518
B 13.016 .. 13.031 T  8.885 TT 22.521 M:  0.75230  0.79991
  rtevent:	   T  8.949 TT 22.585 M:  0.68813  0.71879
B 13.031 .. 13.250 T  9.034 TT 22.671 M:  0.28624  0.32370
B 13.250 .. 13.250 T  9.035 TT 22.671 M:  0.17800  0.08867
  rtevent:	   T  9.119 TT 22.756 M:  0.22146  0.24452
  rtevent:	   T  9.204 TT 22.841 M:  0.12131  0.12745
B 13.250 .. 13.500 T  9.205 TT 22.841 M:  0.06169  0.02905
B 13.500 .. 13.504 T  9.207 TT 22.844 M:  0.65497  0.54061
B 13.504 .. 13.508 T  9.210 TT 22.847 M:  0.61233  0.62869
  rtevent:	   T  9.289 TT 22.926 M:  0.64242  0.54292
  rtevent:	   T  9.375 TT 23.011 M:  0.19252  0.14015
B 13.508 .. 13.750 T  9.375 TT 23.012 M:  0.03571  0.01279
  rtevent:	   T  9.460 TT 23.097 M:  0.19568  0.27849
B 13.750 .. 14.000 T  9.545 TT 23.182 M:  0.08688  0.08924
B 14.000 .. 14.016 T  9.556 TT 23.193 M:  0.45767  0.52169
B 14.016 .. 14.031 T  9.567 TT 23.203 M:  0.60083  0.64540
  rtevent:	   T  9.588 TT 23.225 M:  0.54939  0.63258
  rtevent:	   T  9.631 TT 23.267 M:  0.21472  0.29016
  rtevent:	   T  9.673 TT 23.310 M:  0.23367  0.16497
B 14.031 .. 14.250 T  9.716 TT 23.353 M:  0.18891  0.11595
  rtevent:	   T  9.759 TT 23.395 M:  0.37240  0.32917
  rtevent:	   T  9.801 TT 23.438 M:  0.19611  0.21464
  rtevent:	   T  9.843 TT 23.480 M:  0.17525  0.14345
  rtevent:	   T  9.886 TT 23.523 M:  0.11151  0.09129
B 14.250 .. 14.500 T  9.887 TT 23.523 M:  0.05056  0.00854
B 14.500 .. 14.504 T  9.889 TT 23.526 M:  0.43412  0.36626
B 14.504 .. 14.508 T  9.892 TT 23.529 M:  0.43780  0.44776
  rtevent:	   T  9.929 TT 23.565 M:  0.32924  0.43559
  rtevent:	   T  9.971 TT 23.608 M:  0.18362  0.32985
  rtevent:	   T 10.014 TT 23.651 M:  0.15182  0.23136
B 14.508 .. 14.750 T 10.057 TT 23.693 M:  0.09411  0.12018
B 14.750 .. 14.750 T 10.057 TT 23.694 M:  0.02317  0.02794
  rtevent:	   T 10.099 TT 23.736 M:  0.32148  0.29201
  rtevent:	   T 10.142 TT 23.779 M:  0.17053  0.13366
  rtevent:	   T 10.185 TT 23.821 M:  0.16598  0.10880
B 14.750 .. 15.000 T 10.227 TT 23.864 M:  0.07704  0.10889
B 15.000 .. 15.004 T 10.230 TT 23.867 M:  0.48373  0.35883
B 15.004 .. 15.008 T 10.233 TT 23.869 M:  0.42373  0.57659
  rtevent:	   T 10.313 TT 23.949 M:  0.49074  0.63988
B 15.008 .. 15.250 T 10.398 TT 24.035 M:  0.22542  0.19164
  rtevent:	   T 10.483 TT 24.120 M:  0.24974  0.24355
B 15.250 .. 15.500 T 10.568 TT 24.205 M:  0.17503  0.10054
B 15.500 .. 15.504 T 10.571 TT 24.207 M:  0.25105  0.30671
B 15.504 .. 15.508 T 10.573 TT 24.210 M:  0.43596  0.38356
  rtevent:	   T 10.653 TT 24.290 M:  0.45684  0.45900
B 15.508 .. 15.750 T 10.739 TT 24.375 M:  0.20197  0.19348
  rtevent:	   T 10.824 TT 24.461 M:  0.30245  0.24884
B 15.750 .. 16.000 T 10.909 TT 24.546 M:  0.13092  0.09000
end of section 3	 sect peak amps:  1.00000  1.00000
inactive allocs returned to freespace
SECTION 4:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 5:
new alloc for instr 6:
new alloc for instr 6:
  rtevent:	   T  0.043 TT 24.589 M:  1.00000  1.00000
  rtevent:	   T  0.085 TT 24.631 M:  1.00000  1.00000
  rtevent:	   T  0.128 TT 24.674 M:  0.99762  0.99832
B  0.000 ..  0.250 T  0.171 TT 24.717 M:  0.85720  0.85751
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
new alloc for instr 10:
  rtevent:	   T  0.213 TT 24.759 M:  0.67557  0.62280
  rtevent:	   T  0.256 TT 24.802 M:  0.55299  0.57719
  rtevent:	   T  0.298 TT 24.844 M:  0.50440  0.55070
B  0.250 ..  0.500 T  0.341 TT 24.887 M:  0.44998  0.49111
new alloc for instr 9:
new alloc for instr 9:
B  0.500 ..  0.504 T  0.343 TT 24.889 M:  0.44496  0.44425
new alloc for instr 9:
new alloc for instr 9:
B  0.504 ..  0.508 T  0.346 TT 24.892 M:  0.34692  0.42130
  rtevent:	   T  0.383 TT 24.929 M:  0.54254  0.58733
  rtevent:	   T  0.426 TT 24.972 M:  0.41654  0.33209
  rtevent:	   T  0.469 TT 25.015 M:  0.39189  0.30715
B  0.508 ..  0.750 T  0.511 TT 25.057 M:  0.28749  0.24224
  rtevent:	   T  0.554 TT 25.100 M:  0.27355  0.26447
  rtevent:	   T  0.597 TT 25.143 M:  0.20449  0.16074
  rtevent:	   T  0.639 TT 25.185 M:  0.09735  0.09988
B  0.750 ..  1.000 T  0.682 TT 25.228 M:  0.04005  0.07495
new alloc for instr 8:
new alloc for instr 8:
B  1.000 ..  1.004 T  0.685 TT 25.231 M:  0.55815  0.59213
new alloc for instr 8:
new alloc for instr 8:
B  1.004 ..  1.008 T  0.687 TT 25.233 M:  0.55451  0.58740
  rtevent:	   T  0.767 TT 25.313 M:  0.65926  0.68063
B  1.008 ..  1.250 T  0.852 TT 25.398 M:  0.24527  0.21052
B  1.250 ..  1.250 T  0.853 TT 25.399 M:  0.01612  0.14288
  rtevent:	   T  0.938 TT 25.484 M:  0.40144  0.24114
B  1.250 ..  1.500 T  1.023 TT 25.569 M:  0.25392  0.15059
new alloc for instr 7:
new alloc for instr 7:
B  1.500 ..  1.516 T  1.033 TT 25.579 M:  0.54784  0.41231
new alloc for instr 7:
new alloc for instr 7:
